batch_idx,source_id,frame_num,buf_pts_ns,ntp_ns
371,0,371,17867718000,1783482415124788000
371,1,366,17856026000,1783482415124786000
371,2,363,17876744999,1783482415124804000
371,3,369,17838197332,1783482415124879000
372,0,372,17931759999,1783482415333402000
372,1,367,17920091999,1783482415333410000
372,2,364,17908773999,1783482415333398000
372,3,370,17902282666,1783482415333396000
373,0,373,17963781000,1783482415333505000
373,1,368,17952125000,1783482415333509000
373,2,365,17940803000,1783482415333523000
373,3,371,17934325332,1783482415333870000
374,0,374,17995801999,1783482415333591000
374,1,369,17984157999,1783482415333602000
374,2,366,17972831999,1783482415333586000
374,3,372,17966368000,1783482415333880000
375,0,375,18027822999,1783482415333667000
375,1,370,18016190999,1783482415333858000
375,2,367,18004860999,1783482415333659000
375,3,373,17998410666,1783482415333885000
376,0,376,18123885999,1783482415346788000
376,1,371,18112289999,1783482415335197000
376,2,368,18132977000,1783482415355913000
376,3,374,18126581332,1783482415349505000
377,0,377,18155907000,1783482415378838000
377,1,372,18144323000,1783482415367238000
377,2,369,18165005999,1783482415387947000
377,3,375,18158624000,1783482415381539000
378,0,378,18187927999,1783482415410850000
378,1,373,18176355999,1783482415399276000
378,2,370,18197034999,1783482415419947000
378,3,376,18190666666,1783482415413592000
379,0,379,18219948999,1783482415442855000
379,1,374,18208388999,1783482415431298000
379,2,371,18229064000,1783482415451984000
379,3,377,18222709332,1783482415445616000
380,0,380,18251970000,1783482415474870000
380,1,375,18240422000,1783482415463334000
380,2,372,18261092999,1783482415484005000
380,3,378,18254752000,1783482415477657000
381,0,381,18283990999,1783482415506894000
381,1,376,18272454999,1783482415495354000
381,2,373,18293121999,1783482415516021000
381,3,379,18286794666,1783482415509696000
382,0,382,18380053999,1783482415660648000
382,1,377,18304487999,1783482415660651000
382,2,374,18325151000,1783482415660650000
382,3,380,18318837332,1783482415660647000
383,0,383,18412074999,1783482415660781000
383,1,378,18336521000,1783482415660791000
383,2,375,18357179999,1783482415660770000
383,3,381,18350880000,1783482415660814000
384,0,384,18444096000,1783482415667002000
384,1,379,18368553999,1783482415660868000
384,2,376,18389208999,1783482415660877000
384,3,382,18382922666,1783482415660889000
385,0,385,18476116999,1783482415699034000
385,1,380,18464652999,1783482415869509000
385,2,377,18453266999,1783482415869521000
385,3,383,18447008000,1783482415869533000
386,0,386,18508137999,1783482415869509000
386,1,381,18496685999,1783482415869871000
386,2,378,18485295999,1783482415869610000
386,3,384,18479050666,1783482415869855000
387,0,387,18540159000,1783482415869622000
387,1,382,18528719000,1783482415869877000
387,2,379,18517325000,1783482415869685000
387,3,385,18511093332,1783482415869874000
388,0,388,18572179999,1783482415869696000
388,1,383,18560751999,1783482415869883000
388,2,380,18549353999,1783482415869754000
388,3,386,18543136000,1783482415869880000
389,0,389,18668242999,1783482415891154000
389,1,384,18656850999,1783482415879766000
389,2,381,18677469999,1783482415900377000
389,3,387,18735392000,1783482415958311000
390,0,390,18700263999,1783482416078445000
390,1,385,18688883999,1783482416078446000
390,2,382,18709499000,1783482416078474000
390,3,388,18767434666,1783482416078467000
391,0,391,18732285000,1783482416078542000
391,1,386,18720917000,1783482416078458000
391,2,383,18741527999,1783482416078479000
391,3,389,18799477332,1783482416078485000
392,0,392,18764305999,1783482416078890000
392,1,387,18752949999,1783482416078555000
392,2,384,18773556999,1783482416078572000
392,3,390,18831520000,1783482416078529000
393,0,393,18796326999,1783482416078904000
393,1,388,18784982999,1783482416078754000
393,2,385,18805586000,1783482416078730000
393,3,391,18863562666,1783482416086485000
394,0,394,18860368999,1783482416287429000
394,1,389,18881081999,1783482416104011000
394,2,386,18869643999,1783482416092549000
394,3,392,18895605332,1783482416118531000
395,0,395,18892389999,1783482416287485000
395,1,390,18977180999,1783482416287422000
395,2,387,18901673000,1783482416287491000
395,3,393,18927648000,1783482416287358000
396,0,396,18924411000,1783482416287490000
396,1,391,19009214000,1783482416287471000
396,2,388,18997760000,1783482416287523000
396,3,394,18959690666,1783482416287510000
397,0,397,18956431999,1783482416287588000
397,1,392,19041246999,1783482416287596000
397,2,389,19029788999,1783482416287719000
397,3,395,18991733332,1783482416287577000
398,0,398,19084515999,1783482416307442000
398,1,393,19073279999,1783482416296219000
398,2,390,19061817999,1783482416287727000
398,3,396,19087861332,1783482416310786000
399,0,399,19116537000,1783482416339460000
399,1,394,19105313000,1783482416328249000
399,2,391,19093847000,1783482416316776000
399,3,397,19119904000,1783482416496281000
400,0,400,19148557999,1783482416496308000
400,1,395,19137345999,1783482416496324000
400,2,392,19125875999,1783482416496281000
400,3,398,19151946666,1783482416496885000
401,0,401,19180578999,1783482416496384000
401,1,396,19169378999,1783482416496395000
401,2,393,19157904999,1783482416496383000
401,3,399,19183989332,1783482416496905000
402,0,402,19212600000,1783482416496463000
402,1,397,19201412000,1783482416496474000
402,2,394,19189934000,1783482416496459000
402,3,400,19216032000,1783482416496921000
403,0,403,19244620999,1783482416496537000
403,1,398,19233444999,1783482416496548000
403,2,395,19221962999,1783482416496532000
403,3,401,19280117332,1783482416705166000
404,0,404,19276641999,1783482416705188000
404,1,399,19297511000,1783482416705182000
404,2,396,19286021000,1783482416705186000
404,3,402,19312160000,1783482416705178000
405,0,405,19308663000,1783482416705265000
405,1,400,19329543999,1783482416705277000
405,2,397,19318049999,1783482416705257000
405,3,403,19344202666,1783482416705287000
406,0,406,19340683999,1783482416705347000
406,1,401,19361576999,1783482416705357000
406,2,398,19350078999,1783482416705355000
406,3,404,19376245332,1783482416705359000
407,0,407,19372704999,1783482416705470000
407,1,402,19393610000,1783482416705514000
407,2,399,19382108000,1783482416705437000
407,3,405,19504416000,1783482416727327000
408,0,408,19500789000,1783482416723699000
408,1,403,19489709000,1783482416712635000
408,2,400,19510223999,1783482416733133000
408,3,406,19536458666,1783482416759365000
409,0,409,19532809999,1783482416755711000
409,1,404,19521741999,1783482416744650000
409,2,401,19542252999,1783482416765150000
409,3,407,19568501332,1783482416791425000
410,0,410,19596852000,1783482416819749000
410,1,405,19585808000,1783482416808718000
410,2,402,19574282000,1783482416797196000
410,3,408,19600544000,1783482416823420000
411,0,411,19628872999,1783482416851759000
411,1,406,19617840999,1783482416840737000
411,2,403,19606310999,1783482416829225000
411,3,409,19632586666,1783482416855486000
412,0,412,19660893999,1783482417014358000
412,1,407,19649873999,1783482417014358000
412,2,404,19638339999,1783482416861236000
412,3,410,19664629332,1783482416887529000
413,0,413,19692915000,1783482417014471000
413,1,408,19681907000,1783482417014464000
413,2,405,19670369000,1783482417014489000
413,3,411,19696672000,1783482417014911000
414,0,414,19788978000,1783482417014548000
414,1,409,19713939999,1783482417014557000
414,2,406,19702397999,1783482417014497000
414,3,412,19728714666,1783482417014923000
415,0,415,19820998999,1783482417223119000
415,1,410,19745972999,1783482417223120000
415,2,407,19734426999,1783482417014536000
415,3,413,19760757332,1783482417014927000
416,0,416,19853019999,1783482417223146000
416,1,411,19810038999,1783482417223133000
416,2,408,19766456000,1783482417223118000
416,3,414,19792800000,1783482417223129000
417,0,417,19885041000,1783482417223212000
417,1,412,19842071999,1783482417223222000
417,2,409,19798484999,1783482417223207000
417,3,415,19824842666,1783482417223212000
418,0,418,19917061999,1783482417223287000
418,1,413,19874105000,1783482417223298000
418,2,410,19830513999,1783482417223307000
418,3,416,19856885332,1783482417223616000
419,0,419,20013124999,1783482417236028000
419,1,414,20002236999,1783482417225143000
419,2,411,20022687999,1783482417245596000
419,3,417,20017098666,1783482417239998000
420,0,420,20045145999,1783482417268059000
420,1,415,20034269999,1783482417257182000
420,2,412,20054717000,1783482417277634000
420,3,418,20049141332,1783482417272018000
421,0,421,20109187999,1783482417332097000
421,1,416,20130368999,1783482417353299000
421,2,413,20118774999,1783482417341690000
421,3,419,20145269332,1783482417368219000
422,0,422,20141208999,1783482417364133000
422,1,417,20162402000,1783482417385324000
422,2,414,20150804000,1783482417373724000
422,3,420,20177312000,1783482417400244000
423,0,423,20173230000,1783482417396179000
423,1,418,20194434999,1783482417549178000
423,2,415,20182832999,1783482417549190000
423,3,421,20209354666,1783482417432282000
424,0,424,20205250999,1783482417549232000
424,1,419,20226467999,1783482417549302000
424,2,416,20214861999,1783482417549240000
424,3,422,20241397332,1783482417549195000
425,0,425,20237271999,1783482417549329000
425,1,420,20258501000,1783482417757894000
425,2,417,20246891000,1783482417549310000
425,3,423,20273440000,1783482417549238000
426,0,426,20269293000,1783482417757925000
426,1,421,20290533999,1783482417757983000
426,2,418,20278919999,1783482417757894000
426,3,424,20305482666,1783482417549292000
427,0,427,20301313999,1783482417757934000
427,1,422,20386632999,1783482417757996000
427,2,419,20407035999,1783482417757942000
427,3,425,20337525332,1783482417757901000
428,0,428,20333334999,1783482417757999000
428,1,423,20418665999,1783482417758002000
428,2,420,20439065000,1783482417758022000
428,3,426,20369568000,1783482417757992000
429,0,429,20557482000,1783482417780389000
429,1,424,20546798000,1783482417769707000
429,2,421,20471093999,1783482417758259000
429,3,427,20433653332,1783482417758192000
430,0,430,20589502999,1783482417812409000
430,1,425,20578830999,1783482417801755000
430,2,422,20535152000,1783482417758274000
430,3,428,20561824000,1783482417784752000
431,0,431,20621523999,1783482417844438000
431,1,426,20610863999,1783482417833756000
431,2,423,20567180999,1783482417790123000
431,3,429,20593866666,1783482417816777000
432,0,432,20653545000,1783482417876457000
432,1,427,20642897000,1783482417865827000
432,2,424,20599209999,1783482417822102000
432,3,430,20625909332,1783482417848820000
433,0,433,20685565999,1783482417908475000
433,1,428,20674929999,1783482417897855000
433,2,425,20663267999,1783482417886174000
433,3,431,20657952000,1783482417880866000
434,0,434,20717586999,1783482418082889000
434,1,429,20706962999,1783482417929861000
434,2,426,20695296999,1783482418082900000
434,3,432,20689994666,1783482418082875000
435,0,435,20749608000,1783482418082903000
435,1,430,20738996000,1783482418082904000
435,2,427,20727326000,1783482418082996000
435,3,433,20722037332,1783482418082890000
436,0,436,20781628999,1783482418082999000
436,1,431,20771028999,1783482418083014000
436,2,428,20759354999,1783482418083101000
436,3,434,20754080000,1783482418082999000
437,0,437,20813649999,1783482418083083000
437,1,432,20803061999,1783482418083083000
437,2,429,20791383999,1783482418083159000
437,3,435,20786122666,1783482418083077000
438,0,438,20877691999,1783482418100624000
438,1,433,20835095000,1783482418083155000
438,2,430,20887470999,1783482418291769000
438,3,436,20882250666,1783482418105175000
439,0,439,20909712999,1783482418291731000
439,1,434,20867127999,1783482418291731000
439,2,431,20919500000,1783482418291826000
439,3,437,20914293332,1783482418291805000
440,0,440,20941734000,1783482418291852000
440,1,435,20899160999,1783482418291805000
440,2,432,20951528999,1783482418291830000
440,3,438,20946336000,1783482418291816000
441,0,441,20973754999,1783482418291922000
441,1,436,20931194000,1783482418291932000
441,2,433,20983557999,1783482418291907000
441,3,439,20978378666,1783482418291911000
442,0,442,21005775999,1783482418292001000
442,1,437,20963226999,1783482418292008000
442,2,434,21079644999,1783482418302554000
442,3,440,21010421332,1783482418291993000
443,0,443,21069817999,1783482418292723000
443,1,438,21091358999,1783482418314275000
443,2,435,21111674000,1783482418334594000
443,3,441,21074506666,1783482418297437000
444,0,444,21101838999,1783482418324763000
444,1,439,21123392000,1783482418346321000
444,2,436,21143702999,1783482418366635000
444,3,442,21106549332,1783482418329462000
445,0,445,21197901999,1783482418420811000
445,1,440,21187457999,1783482418410380000
445,2,437,21175731999,1783482418398665000
445,3,443,21170634666,1783482418393585000
446,0,446,21229923000,1783482418452825000
446,1,441,21219491000,1783482418442395000
446,2,438,21207761000,1783482418430655000
446,3,444,21202677332,1783482418425592000
447,0,447,21261943999,1783482418484859000
447,1,442,21251523999,1783482418615715000
447,2,439,21239789999,1783482418462685000
447,3,445,21234720000,1783482418615713000
448,0,448,21293964999,1783482418615710000
448,1,443,21283556999,1783482418616258000
448,2,440,21271818999,1783482418615705000
448,3,446,21266762666,1783482418615807000
449,0,449,21325986000,1783482418615801000
449,1,444,21315590000,1783482418616267000
449,2,441,21303848000,1783482418615812000
449,3,447,21298805332,1783482418615880000
450,0,450,21358006999,1783482418615881000
450,1,445,21347622999,1783482418824492000
450,2,442,21335876999,1783482418615893000
450,3,448,21330848000,1783482418824486000
451,0,451,21390027999,1783482418824491000
451,1,446,21411689000,1783482418824505000
451,2,443,21367905999,1783482418824499000
451,3,449,21394933332,1783482418824500000
452,0,452,21422049000,1783482418824756000
452,1,447,21443721999,1783482418824644000
452,2,444,21399935000,1783482418824584000
452,3,450,21426976000,1783482418824591000
453,0,453,21454069999,1783482418824776000
453,1,448,21475754999,1783482418824650000
453,2,445,21431963999,1783482418824637000
453,3,451,21459018666,1783482418824796000
454,0,454,21486090999,1783482418824782000
454,1,449,21603887000,1783482418826788000
454,2,446,21463992999,1783482418824714000
454,3,452,21619232000,1783482418842134000
455,0,455,21614175000,1783482418837080000
455,1,450,21635919999,1783482418858834000
455,2,447,21624137999,1783482418847038000
455,3,453,21651274666,1783482418874176000
456,0,456,21646195999,1783482418869102000
456,1,451,21667952999,1783482418890856000
456,2,448,21656166999,1783482418879082000
456,3,454,21683317332,1783482418906227000
457,0,457,21678216999,1783482418901127000
457,1,452,21699986000,1783482418922906000
457,2,449,21688196000,1783482418911101000
457,3,455,21715360000,1783482418938254000
458,0,458,21710238000,1783482418933146000
458,1,453,21796085000,1783482419019012000
458,2,450,21720224999,1783482418943126000
458,3,456,21747402666,1783482418970298000
459,0,459,21742258999,1783482418965162000
459,1,454,21828117999,1783482419051043000
459,2,451,21816311999,1783482419039245000
459,3,457,21779445332,1783482419002348000
460,0,460,21774279999,1783482419107825000
460,1,455,21860150999,1783482419107826000
460,2,452,21848340999,1783482419107822000
460,3,458,21811488000,1783482419107824000
461,0,461,21806301000,1783482419107948000
461,1,456,21892184000,1783482419115109000
461,2,453,21880370000,1783482419107932000
461,3,459,21843530666,1783482419107929000
462,0,462,21870342999,1783482419316568000
462,1,457,21924216999,1783482419147138000
462,2,454,21912398999,1783482419135334000
462,3,460,21875573332,1783482419108001000
463,0,463,21902364000,1783482419316873000
463,1,458,21956249999,1783482419316568000
463,2,455,21944427999,1783482419316566000
463,3,461,21907616000,1783482419316573000
464,0,464,21934384999,1783482419316882000
464,1,459,21988283000,1783482419317196000
464,2,456,21976457000,1783482419316654000
464,3,462,21939658666,1783482419316877000
465,0,465,21966405999,1783482419316893000
465,1,460,22020315999,1783482419317212000
465,2,457,22008485999,1783482419316732000
465,3,463,21971701332,1783482419316890000
466,0,466,22094490000,1783482419317408000
466,1,461,22052348999,1783482419317242000
466,2,458,22040514999,1783482419316803000
466,3,464,22003744000,1783482419316896000
467,0,467,22126510999,1783482419525462000
467,1,462,22116414999,1783482419339367000
467,2,459,22104572999,1783482419327499000
467,3,465,22099872000,1783482419322809000
468,0,468,22158531999,1783482419525480000
468,1,463,22148447999,1783482419525456000
468,2,460,22136601999,1783482419525455000
468,3,466,22131914666,1783482419525456000
469,0,469,22190553000,1783482419525561000
469,1,464,22180481000,1783482419525589000
469,2,461,22168631000,1783482419525566000
469,3,467,22163957332,1783482419525569000
470,0,470,22222573999,1783482419525639000
470,1,465,22212513999,1783482419525650000
470,2,462,22200659999,1783482419525820000
470,3,468,22196000000,1783482419525639000
471,0,471,22318636999,1783482419541549000
471,1,466,22244546999,1783482419525821000
471,2,463,22232688999,1783482419525846000
471,3,469,22228042666,1783482419525739000
472,0,472,22350657999,1783482419573598000
472,1,467,22340645999,1783482419563548000
472,2,464,22328775999,1783482419551675000
472,3,470,22324170666,1783482419547073000
473,0,473,22382679000,1783482419605634000
473,1,468,22372679000,1783482419758584000
473,2,465,22360805000,1783482419583713000
473,3,471,22356213332,1783482419579114000
474,0,474,22414699999,1783482419758584000
474,1,469,22404711999,1783482419758707000
474,2,466,22392833999,1783482419758580000
474,3,472,22388256000,1783482419758583000
475,0,475,22446720999,1783482419758687000
475,1,470,22436744999,1783482419758793000
475,2,467,22424862999,1783482419758676000
475,3,473,22420298666,1783482419758675000
476,0,476,22478742000,1783482419758773000
476,1,471,22468778000,1783482419758908000
476,2,468,22456892000,1783482419758771000
476,3,474,22452341332,1783482419758771000
477,0,477,22510762999,1783482419758884000
477,1,472,22564877000,1783482419967466000
477,2,469,22488920999,1783482419758978000
477,3,475,22484384000,1783482419758857000
478,0,478,22606825999,1783482419967484000
478,1,473,22596909999,1783482419967473000
478,2,470,22552979000,1783482419967440000
478,3,476,22548469332,1783482419967441000
479,0,479,22638846999,1783482419967558000
479,1,474,22628942999,1783482419967546000
479,2,471,22585007999,1783482419967543000
479,3,477,22580512000,1783482419967535000
480,0,480,22670868000,1783482419967676000
480,1,475,22660976000,1783482419967689000
480,2,472,22617036999,1783482419967622000
480,3,478,22612554666,1783482419967664000
481,0,481,22702888999,1783482419967791000
481,1,476,22757075000,1783482419979986000
481,2,473,22649066000,1783482419967839000
481,3,479,22644597332,1783482419967783000
482,0,482,22766931000,1783482419989845000
482,1,477,22789107999,1783482420012032000
482,2,474,22777181999,1783482420000096000
482,3,480,22772768000,1783482419995671000
483,0,483,22798951999,1783482420021888000
483,1,478,22821140999,1783482420044053000
483,2,475,22809210999,1783482420197028000
483,3,481,22804810666,1783482420027737000
484,0,484,22830972999,1783482420197039000
484,1,479,22853174000,1783482420197038000
484,2,476,22841240000,1783482420197126000
484,3,482,22836853332,1783482420197040000
485,0,485,22862994000,1783482420197141000
485,1,480,22885206999,1783482420197362000
485,2,477,22873268999,1783482420197199000
485,3,483,22868896000,1783482420197126000
486,0,486,22895014999,1783482420197216000
486,1,481,22917239999,1783482420197382000
486,2,478,22905297999,1783482420197363000
486,3,484,22965024000,1783482420197205000
487,0,487,22927035999,1783482420197422000
487,1,482,22949273000,1783482420197520000
487,2,479,23001384999,1783482420405900000
487,3,485,22997066666,1783482420220003000
488,0,488,22991077999,1783482420405903000
488,1,483,22981305999,1783482420405904000
488,2,480,23033414000,1783482420405912000
488,3,486,23029109332,1783482420405911000
489,0,489,23023098999,1783482420406006000
489,1,484,23013338999,1783482420405999000
489,2,481,23065442999,1783482420405975000
489,3,487,23061152000,1783482420405985000
490,0,490,23055120000,1783482420406088000
490,1,485,23045372000,1783482420406097000
490,2,482,23097471999,1783482420406110000
490,3,488,23093194666,1783482420406074000
491,0,491,23087140999,1783482420406165000
491,1,486,23077404999,1783482420406290000
491,2,483,23225588000,1783482420448508000
491,3,489,23125237332,1783482420406164000
492,0,492,23183203999,1783482420406381000
492,1,487,23205536999,1783482420428447000
492,2,484,23257616999,1783482420480536000
492,3,490,23189322666,1783482420412227000
493,0,493,23215224999,1783482420456996000
493,1,488,23237570000,1783482420460483000
493,2,485,23289645999,1783482420512566000
493,3,491,23221365332,1783482420456995000
494,0,494,23311287999,1783482420534191000
494,1,489,23301635999,1783482420524566000
494,2,486,23321675000,1783482420544585000
494,3,492,23285450666,1783482420508377000
495,0,495,23343309000,1783482420729603000
495,1,490,23333669000,1783482420556567000
495,2,487,23353703999,1783482420576603000
495,3,493,23317493332,1783482420540396000
496,0,496,23375329999,1783482420729684000
496,1,491,23365701999,1783482420729595000
496,2,488,23385732999,1783482420608655000
496,3,494,23349536000,1783482420729595000
497,0,497,23407350999,1783482420729761000
497,1,492,23397734999,1783482420729689000
497,2,489,23417762000,1783482420729597000
497,3,495,23381578666,1783482420730162000
498,0,498,23439372000,1783482420938341000
498,1,493,23429768000,1783482420729764000
498,2,490,23449790999,1783482420729674000
498,3,496,23413621332,1783482420730186000
499,0,499,23535435000,1783482420938365000
499,1,494,23461800999,1783482420938390000
499,2,491,23481819999,1783482420729762000
499,3,497,23445664000,1783482420938338000
500,0,500,23567455999,1783482420938372000
500,1,495,23525867000,1783482420938397000
500,2,492,23513849000,1783482420938362000
500,3,498,23509749332,1783482420938355000
501,0,501,23599476999,1783482420938480000
501,1,496,23557899999,1783482420938480000
501,2,493,23545877999,1783482420938520000
501,3,499,23541792000,1783482420938831000
502,0,502,23727561000,1783482420950470000
502,1,497,23718065000,1783482420940977000
502,2,494,23609936000,1783482420938665000
502,3,500,23734048000,1783482420956950000
503,0,503,23759581999,1783482420982493000
503,1,498,23750097999,1783482420972999000
503,2,495,23738051999,1783482420960957000
503,3,501,23766090666,1783482420988995000
504,0,504,23791602999,1783482421014511000
504,1,499,23782130999,1783482421005044000
504,2,496,23770080999,1783482420992995000
504,3,502,23798133332,1783482421021029000
505,0,505,23823624000,1783482421046599000
505,1,500,23814164000,1783482421037128000
505,2,497,23802110000,1783482421025006000
505,3,503,23830176000,1783482421053113000
506,0,506,23855644999,1783482421078552000
506,1,501,23846196999,1783482421069108000
506,2,498,23834138999,1783482421057056000
506,3,504,23862218666,1783482421085147000
507,0,507,23887665999,1783482421110599000
507,1,502,23878229999,1783482421263813000
507,2,499,23866167999,1783482421263810000
507,3,505,23894261332,1783482421263846000
508,0,508,23919687000,1783482421263872000
508,1,503,23910263000,1783482421263824000
508,2,500,23898197000,1783482421263892000
508,3,506,23926304000,1783482421263901000
509,0,509,24015750000,1783482421263883000
509,1,504,23942295999,1783482421263925000
509,2,501,23930225999,1783482421263900000
509,3,507,23958346666,1783482421263920000
510,0,510,24047770999,1783482421270690000
510,1,505,23974328999,1783482421264095000
510,2,502,23962254999,1783482421264110000
510,3,508,23990389332,1783482421264049000
511,0,511,24079791999,1783482421302726000
511,1,506,24070427999,1783482421293370000
511,2,503,24058341999,1783482421281286000
511,3,509,24054474666,1783482421277396000
512,0,512,24111813000,1783482421472625000
512,1,507,24102461000,1783482421472629000
512,2,504,24090371000,1783482421472628000
512,3,510,24086517332,1783482421472626000
513,0,513,24143833999,1783482421472732000
513,1,508,24134493999,1783482421472736000
513,2,505,24122399999,1783482421472816000
513,3,511,24118560000,1783482421472721000
514,0,514,24175854999,1783482421472896000
514,1,509,24166526999,1783482421472837000
514,2,506,24154428999,1783482421472828000
514,3,512,24150602666,1783482421472798000
515,0,515,24207876000,1783482421472909000
515,1,510,24198560000,1783482421472916000
515,2,507,24186458000,1783482421472882000
515,3,513,24182645332,1783482421472892000
516,0,516,24271917999,1783482421494839000
516,1,511,24262625999,1783482421485553000
516,2,508,24250515999,1783482421473458000
516,3,514,24278773332,1783482421501703000
517,0,517,24303939000,1783482421673140000
517,1,512,24294659000,1783482421673123000
517,2,509,24282545000,1783482421673121000
517,3,515,24374901332,1783482421673123000
518,0,518,24335959999,1783482421673288000
518,1,513,24326691999,1783482421673440000
518,2,510,24314573999,1783482421673258000
518,3,516,24406944000,1783482421673256000
519,0,519,24367980999,1783482421673353000
519,1,514,24358724999,1783482421673455000
519,2,511,24346602999,1783482421673371000
519,3,517,24438986666,1783482421673341000
520,0,520,24400002000,1783482421673524000
520,1,515,24390758000,1783482421673462000
520,2,512,24378632000,1783482421673432000
520,3,518,24471029332,1783482421693942000
521,0,521,24464043999,1783482421686953000
521,1,516,24486857000,1783482421709773000
521,2,513,24474719000,1783482421697636000
521,3,519,24503072000,1783482421725983000
522,0,522,24496065000,1783482421718967000
522,1,517,24518889999,1783482421910963000
522,2,514,24506747999,1783482421729649000
522,3,520,24535114666,1783482421758019000
523,0,523,24528085999,1783482421910963000
523,1,518,24614988999,1783482421911269000
523,2,515,24538776999,1783482421910965000
523,3,521,24567157332,1783482421910963000
524,0,524,24560106999,1783482421911076000
524,1,519,24647021999,1783482421911300000
524,2,516,24634863999,1783482421911063000
524,3,522,24599200000,1783482421911063000
525,0,525,24592128000,1783482421911156000
525,1,520,24679055000,1783482421911307000
525,2,517,24666893000,1783482421911144000
525,3,523,24631242666,1783482421911145000
526,0,526,24688191000,1783482422119818000
526,1,521,24711087999,1783482422119808000
526,2,518,24698921999,1783482421921835000
526,3,524,24695328000,1783482422119811000
527,0,527,24720211999,1783482422119905000
527,1,522,24743120999,1783482422119820000
527,2,519,24730950999,1783482422119807000
527,3,525,24727370666,1783482422119897000
528,0,528,24752232999,1783482422119975000
528,1,523,24775154000,1783482422119899000
528,2,520,24762980000,1783482422119905000
528,3,526,24759413332,1783482422119975000
529,0,529,24784254000,1783482422120059000
529,1,524,24807186999,1783482422119976000
529,2,521,24795008999,1783482422119972000
529,3,527,24791456000,1783482422120054000
530,0,530,24912337999,1783482422135249000
530,1,525,24903285999,1783482422126217000
530,2,522,24923124999,1783482422146038000
530,3,528,24919626666,1783482422142538000
531,0,531,24944358999,1783482422328768000
531,1,526,24935318999,1783482422158237000
531,2,523,24955154000,1783482422328750000
531,3,529,24951669332,1783482422328758000
532,0,532,24976380000,1783482422328779000
532,1,527,24967352000,1783482422328761000
532,2,524,24987182999,1783482422328853000
532,3,530,24983712000,1783482422328777000
533,0,533,25008400999,1783482422328848000
533,1,528,24999384999,1783482422328854000
533,2,525,25019211999,1783482422329048000
533,3,531,25015754666,1783482422328858000
534,0,534,25040421999,1783482422329046000
534,1,529,25031417999,1783482422328953000
534,2,526,25051241000,1783482422329071000
534,3,532,25047797332,1783482422328937000
535,0,535,25136484999,1783482422359421000
535,1,530,25063451000,1783482422329028000
535,2,527,25115298999,1783482422537610000
535,3,533,25111882666,1783482422334823000
536,0,536,25168506000,1783482422537605000
536,1,531,25127516999,1783482422537606000
536,2,528,25147328000,1783482422537621000
536,3,534,25143925332,1783482422537605000
537,0,537,25200526999,1783482422537704000
537,1,532,25159550000,1783482422537703000
537,2,529,25179356999,1783482422537855000
537,3,535,25175968000,1783482422537699000
538,0,538,25232547999,1783482422537782000
538,1,533,25191582999,1783482422537784000
538,2,530,25211385999,1783482422537863000
538,3,536,25208010666,1783482422537780000
539,0,539,25264569000,1783482422537995000
539,1,534,25223615999,1783482422538000000
539,2,531,25339502000,1783482422562413000
539,3,537,25240053332,1783482422537849000
540,0,540,25328610999,1783482422551511000
540,1,535,25319714999,1783482422542616000
540,2,532,25371530999,1783482422594439000
540,3,538,25336181332,1783482422559080000
541,0,541,25424673999,1783482422647586000
541,1,536,25351748000,1783482422574649000
541,2,533,25403559999,1783482422626465000
541,3,539,25368224000,1783482422591128000
542,0,542,25456695000,1783482422679589000
542,1,537,25447847000,1783482422670747000
542,2,534,25435589000,1783482422658501000
542,3,540,25432309332,1783482422655216000
543,0,543,25488715999,1783482422711622000
543,1,538,25479879999,1783482422864623000
543,2,535,25467617999,1783482422690525000
543,3,541,25464352000,1783482422687261000
544,0,544,25520736999,1783482422743640000
544,1,539,25511912999,1783482422864735000
544,2,536,25499646999,1783482422722548000
544,3,542,25496394666,1783482422864622000
545,0,545,25552758000,1783482422864627000
545,1,540,25543946000,1783482422864815000
545,2,537,25531676000,1783482422864622000
545,3,543,25528437332,1783482422864750000
546,0,546,25584778999,1783482422864731000
546,1,541,25575978999,1783482423073422000
546,2,538,25563704999,1783482422864739000
546,3,544,25560480000,1783482422864830000
547,0,547,25616799999,1783482422864815000
547,1,542,25672077999,1783482423073443000
547,2,539,25595733999,1783482422864811000
547,3,545,25592522666,1783482423073425000
548,0,548,25648821000,1783482423073469000
548,1,543,25704110999,1783482423073451000
548,2,540,25627763000,1783482423073423000
548,3,546,25656608000,1783482423073442000
549,0,549,25680841999,1783482423073503000
549,1,544,25736144000,1783482423073512000
549,2,541,25659791999,1783482423073503000
549,3,547,25688650666,1783482423073525000
550,0,550,25712862999,1783482423073736000
550,1,545,25864275999,1783482423087206000
550,2,542,25691820999,1783482423073714000
550,3,548,25784778666,1783482423073725000
551,0,551,25744884000,1783482423073743000
551,1,546,25896308999,1783482423119227000
551,2,543,25723850000,1783482423073722000
551,3,549,25880906666,1783482423103842000
552,0,552,25872967999,1783482423095899000
552,1,547,25928342000,1783482423151263000
552,2,544,25851965999,1783482423074893000
552,3,550,25912949332,1783482423135864000
553,0,553,25904988999,1783482423127923000
553,1,548,26024441000,1783482423247359000
553,2,545,25916024000,1783482423138936000
553,3,551,25944992000,1783482423167902000
554,0,554,25937010000,1783482423159915000
554,1,549,26056473999,1783482423279442000
554,2,546,25948052999,1783482423170953000
